[
66.9377, -72.6901, 3.9692, 1.0,
69.1006, -74.4335, 2.5478, 1.0,
70.3246, -70.5993, 1.0552, 1.0,
68.3111, -68.1793, 2.4959, 1.0,
36.9495, -31.6292, -55.1051, 1.0,
41.3704, -30.8316, -51.9988, 1.0,
42.7195, -34.0685, -53.8492, 1.0,
38.1039, -35.2299, -57.3915, 1.0,
31.8540, -32.5528, -57.7169, 1.0,
32.8187, -36.4107, -60.3306, 1.0,
31.1277, -28.4826, -55.3253, 1.0,
36.1507, -27.8199, -52.9253, 1.0,
40.4183, -27.3615, -50.1237, 1.0,
20.3072, -34.6796, -61.1829, 1.0,
26.1978, -33.5615, -59.7645, 1.0,
26.9286, -37.4721, -62.5405, 1.0,
20.7955, -38.5417, -63.9983, 1.0,
19.6199, -30.4121, -58.4987, 1.0,
25.4911, -29.3604, -57.2124, 1.0,
9.5005, -37.3345, -62.1752, 1.0,
14.6129, -35.9315, -61.9381, 1.0,
14.9207, -39.7879, -64.7285, 1.0,
9.7201, -41.3188, -64.8739, 1.0,
8.7849, -32.9835, -59.3578, 1.0,
13.9488, -31.6306, -59.1532, 1.0,
5.0746, -38.9487, -62.0896, 1.0,
4.2695, -34.3937, -59.2924, 1.0,
5.3785, -42.9763, -64.6625, 1.0,
1.0978, -40.5423, -61.8628, 1.0,
1.5350, -44.5875, -64.3331, 1.0,
0.2726, -35.7576, -59.0936, 1.0,
9.3378, -45.0170, -67.6033, 1.0,
14.6832, -43.4388, -67.6203, 1.0,
14.0528, -46.6256, -70.4636, 1.0,
8.5544, -48.1872, -70.2693, 1.0,
20.9648, -42.1064, -67.0230, 1.0,
20.7111, -45.3503, -70.1104, 1.0,
28.1349, -44.8225, -69.0147, 1.0,
27.7354, -41.2425, -65.6250, 1.0,
34.3386, -40.3032, -63.1805, 1.0,
37.1150, -45.0517, -66.4337, 1.0,
-16.5024, -54.1635, -66.1250, 1.0,
-20.5434, -55.0777, -65.1863, 1.0,
-20.1783, -50.6433, -61.7551, 1.0,
-15.8273, -49.7917, -62.9224, 1.0,
-17.6551, -58.3546, -69.0811, 1.0,
-21.1782, -59.3702, -68.3028, 1.0,
-24.8956, -55.9653, -64.0088, 1.0,
-25.0292, -60.2538, -67.2919, 1.0,
-24.7149, -51.5059, -60.4437, 1.0,
-20.4060, -41.3369, -54.5858, 1.0,
-20.1636, -46.0922, -58.1469, 1.0,
-24.5325, -46.8758, -56.7609, 1.0,
-24.4095, -42.0578, -53.1691, 1.0,
-16.2571, -40.4937, -56.2200, 1.0,
-15.8020, -45.2724, -59.5664, 1.0,
-22.5113, -72.3150, -76.1109, 1.0,
-24.8615, -73.6876, -75.4761, 1.0,
-25.0514, -68.7781, -72.9468, 1.0,
-22.3969, -67.7250, -73.6545, 1.0,
-19.6965, -69.5309, -76.6666, 1.0,
-19.6937, -65.9565, -74.2634, 1.0,
-22.3903, -78.0469, -78.3449, 1.0,
-24.3743, -79.7015, -77.6619, 1.0,
-18.8919, -62.2722, -71.7780, 1.0,
-21.8899, -63.5185, -71.0961, 1.0,
-25.0921, -64.4268, -70.2467, 1.0,
-23.5099, -86.9058, -79.2735, 1.0,
-22.2430, -85.2525, -80.0902, 1.0,
-21.8682, -92.9171, -81.1683, 1.0,
-22.4127, -94.3354, -80.1970, 1.0,
48.5252, -29.6966, -44.1854, 1.0,
45.1923, -30.2025, -48.3846, 1.0,
43.9880, -27.0781, -46.9102, 1.0,
47.0651, -26.8599, -43.1913, 1.0,
50.3203, -32.3599, -45.0399, 1.0,
46.7925, -33.1087, -49.7426, 1.0,
62.0601, -69.8492, 6.5807, 1.0,
64.5409, -71.1409, 5.2838, 1.0,
65.8971, -66.2623, 3.9920, 1.0,
63.3392, -64.7757, 5.4267, 1.0,
60.5392, -75.5505, 7.2042, 1.0,
62.9799, -76.7701, 6.0478, 1.0,
65.4764, -78.1523, 4.8410, 1.0,
58.8246, -82.1450, 7.5659, 1.0,
61.2609, -83.4245, 6.4222, 1.0,
56.8677, -90.1080, 7.6590, 1.0,
59.2172, -91.4236, 6.5787, 1.0,
63.9099, -84.8027, 5.2455, 1.0,
61.8076, -94.3035, 5.5053, 1.0,
56.7892, -31.2944, -4.5340, 1.0,
57.6231, -33.8297, -3.7429, 1.0,
58.2479, -32.6015, -8.6254, 1.0,
57.2327, -30.1093, -9.9417, 1.0,
55.7754, -28.5465, -5.2821, 1.0,
56.0606, -27.4782, -10.9657, 1.0,
54.7425, -30.4121, 0.0559, 1.0,
55.6577, -33.3393, 0.4522, 1.0,
56.4640, -36.0148, 0.7914, 1.0,
55.8002, -26.9781, -16.8103, 1.0,
57.2284, -29.6535, -15.7085, 1.0,
56.7356, -29.5064, -21.7997, 1.0,
55.0837, -26.7336, -22.6561, 1.0,
58.6099, -32.3279, -13.8572, 1.0,
59.0221, -32.9210, -20.2737, 1.0,
51.4477, -29.2938, -39.3232, 1.0,
53.3518, -31.8373, -39.7746, 1.0,
49.8228, -26.6321, -38.8027, 1.0,
52.1553, -26.4971, -33.8080, 1.0,
53.8476, -29.0994, -33.8714, 1.0,
55.7982, -31.6569, -34.0186, 1.0,
55.6327, -29.2591, -27.9732, 1.0,
53.9046, -26.5583, -28.3732, 1.0,
57.6170, -31.9722, -27.8645, 1.0,
54.6112, -38.8806, 4.9665, 1.0,
53.7453, -36.0591, 4.9549, 1.0,
51.2751, -38.9821, 8.8411, 1.0,
52.2463, -41.9051, 8.6640, 1.0,
52.8908, -33.0350, 4.8584, 1.0,
50.4186, -35.8802, 8.9631, 1.0,
60.4532, -37.0859, -7.8305, 1.0,
60.4917, -39.4005, -4.2482, 1.0,
62.0953, -40.7103, -6.0748, 1.0,
61.7909, -38.1194, -10.2907, 1.0,
59.6108, -36.5512, -5.9541, 1.0,
59.2297, -38.0098, -3.1114, 1.0,
59.9180, -42.2553, -0.4951, 1.0,
58.3810, -40.5715, 0.6198, 1.0,
61.8072, -43.7847, -2.1062, 1.0,
59.7687, -34.8049, -11.0992, 1.0,
60.8466, -35.7258, -14.7213, 1.0,
59.0757, -34.9022, -7.1199, 1.0,
46.4946, -88.8353, 13.5993, 1.0,
47.7883, -81.0797, 14.0214, 1.0,
45.3050, -81.1407, 15.6676, 1.0,
44.1236, -88.3382, 15.2535, 1.0,
48.7869, -89.0717, 12.0732, 1.0,
50.1728, -81.0015, 12.4610, 1.0,
48.8707, -74.1251, 14.1818, 1.0,
51.4144, -73.9056, 12.5883, 1.0,
46.2301, -74.4210, 15.8548, 1.0,
40.5544, -94.0811, 16.4988, 1.0,
42.5910, -95.9830, 14.7221, 1.0,
41.8452, -87.7199, 16.9268, 1.0,
38.6677, -92.8184, 18.0898, 1.0,
39.5974, -87.3740, 18.6065, 1.0,
44.7998, -62.8183, 17.5112, 1.0,
45.2248, -57.6337, 17.0488, 1.0,
42.2989, -58.2159, 19.4105, 1.0,
42.0430, -63.5032, 19.6925, 1.0,
47.6587, -62.2652, 15.5386, 1.0,
48.1818, -57.0462, 14.9487, 1.0,
45.7006, -53.3881, 16.3651, 1.0,
48.4235, -52.7519, 14.3336, 1.0,
42.6252, -52.7018, 18.7687, 1.0,
44.2881, -68.6071, 17.6875, 1.0,
41.6690, -69.2476, 19.6985, 1.0,
43.6547, -74.7891, 17.6108, 1.0,
41.1365, -75.2990, 19.4720, 1.0,
46.9973, -68.1113, 15.8393, 1.0,
49.8184, -67.7250, 14.0933, 1.0,
52.5535, -67.5096, 12.4150, 1.0,
50.6361, -61.7501, 13.6424, 1.0,
53.5226, -61.4819, 11.8007, 1.0,
42.8578, -81.1824, 17.3599, 1.0,
40.4397, -81.4101, 19.0981, 1.0,
58.8996, -45.9559, 3.1368, 1.0,
57.0096, -44.0682, 4.3928, 1.0,
57.8111, -50.5750, 6.2820, 1.0,
54.8299, -49.0859, 8.5022, 1.0,
60.2026, -52.0743, 4.4886, 1.0,
61.0552, -47.5994, 1.4639, 1.0,
56.1166, -61.6889, 10.0184, 1.0,
56.9491, -55.9401, 8.5616, 1.0,
54.2429, -55.5693, 10.5897, 1.0,
59.3977, -57.0628, 6.7787, 1.0,
58.5120, -62.4030, 8.3702, 1.0,
51.2398, -56.1501, 12.7866, 1.0,
51.3505, -51.2626, 11.9487, 1.0,
53.7344, -73.8653, 11.0857, 1.0,
55.0275, -67.5748, 10.7918, 1.0,
55.9419, -74.0779, 9.6938, 1.0,
57.3406, -67.9986, 9.2681, 1.0,
74.0718, -57.0615, -15.9492, 1.0,
76.8965, -62.5833, -18.1285, 1.0,
76.2982, -60.5998, -22.8941, 1.0,
73.4788, -54.9067, -20.9226, 1.0,
71.2888, -52.3323, -13.8628, 1.0,
70.7520, -50.0237, -18.8462, 1.0,
71.4754, -55.0457, -9.2350, 1.0,
74.2663, -59.6607, -11.2586, 1.0,
77.0337, -64.9619, -13.5345, 1.0,
76.6219, -67.9235, -9.5428, 1.0,
73.9103, -62.5919, -7.3150, 1.0,
72.9996, -65.4383, -3.9734, 1.0,
75.4578, -71.9329, -5.5096, 1.0,
71.2117, -58.0462, -5.3854, 1.0,
70.5311, -61.1900, -2.2405, 1.0,
44.8385, -37.2054, -55.5016, 1.0,
40.0218, -38.8142, -59.6700, 1.0,
43.3996, -42.4454, -61.1738, 1.0,
47.9466, -40.4310, -56.4439, 1.0,
48.2681, -46.0854, -61.1360, 1.0,
44.8189, -48.7248, -65.7443, 1.0,
52.0559, -43.9125, -56.3360, 1.0,
53.6833, -49.8985, -59.9596, 1.0,
56.6759, -47.8163, -55.4462, 1.0,
50.9758, -52.2852, -64.1951, 1.0,
48.9899, -35.9288, -50.8535, 1.0,
51.9452, -38.8876, -51.4189, 1.0,
52.6050, -35.0020, -45.7430, 1.0,
55.4246, -37.8541, -46.1296, 1.0,
55.6476, -34.4188, -40.2733, 1.0,
58.0933, -34.2839, -34.5247, 1.0,
58.3399, -37.3111, -40.7424, 1.0,
60.6789, -37.2582, -35.3100, 1.0,
59.5947, -46.1937, -50.6475, 1.0,
55.5904, -42.2553, -51.2680, 1.0,
58.7173, -41.2188, -46.1131, 1.0,
62.2185, -45.2183, -45.8835, 1.0,
58.7903, -54.1135, -58.2944, 1.0,
56.4985, -56.2111, -62.1930, 1.0,
61.2211, -52.2451, -54.1997, 1.0,
63.4903, -58.8327, -56.3998, 1.0,
65.5033, -57.2198, -52.7371, 1.0,
61.4900, -60.6039, -59.9414, 1.0,
63.5810, -50.7711, -49.8890, 1.0,
67.3956, -55.9724, -49.0132, 1.0,
65.7062, -49.9027, -45.6478, 1.0,
69.1129, -55.2498, -45.3217, 1.0,
67.7729, -45.8255, -32.7086, 1.0,
70.4673, -50.7543, -33.8843, 1.0,
69.1523, -50.0390, -37.6927, 1.0,
66.2949, -45.1573, -36.9856, 1.0,
68.9814, -46.8299, -28.3369, 1.0,
71.6071, -51.7866, -29.9354, 1.0,
73.2245, -56.2098, -34.7899, 1.0,
74.3329, -57.3238, -31.2345, 1.0,
72.0396, -55.4708, -38.2099, 1.0,
67.5664, -49.7042, -41.5747, 1.0,
70.6674, -55.1013, -41.7015, 1.0,
64.4533, -44.9127, -41.3347, 1.0,
61.3318, -40.7744, -41.0772, 1.0,
63.4416, -40.8771, -36.1661, 1.0,
61.3380, -35.7535, -22.8155, 1.0,
59.9146, -34.6796, -28.6237, 1.0,
63.7673, -38.7072, -24.6942, 1.0,
62.4330, -37.7305, -29.9334, 1.0,
65.0894, -41.4341, -31.3478, 1.0,
66.3442, -42.4134, -26.5421, 1.0,
62.5769, -37.5219, -17.4676, 1.0,
63.4993, -39.7630, -12.5882, 1.0,
65.6107, -42.2497, -14.6882, 1.0,
64.8105, -40.2144, -19.6195, 1.0,
68.0811, -45.7421, -16.7563, 1.0,
67.3310, -43.8304, -21.6879, 1.0,
69.9674, -48.2078, -23.7264, 1.0,
72.6211, -53.1634, -25.6402, 1.0,
75.3817, -58.8300, -27.2997, 1.0,
68.5838, -48.2009, -11.8690, 1.0,
68.7238, -51.1531, -7.3745, 1.0,
66.0923, -44.8377, -9.9357, 1.0,
66.1605, -48.0037, -5.5859, 1.0,
65.7963, -51.7242, -1.8854, 1.0,
68.4625, -54.4883, -3.5684, 1.0,
65.1377, -55.8153, 1.1507, 1.0,
67.8414, -58.1242, -0.5090, 1.0,
71.6796, -67.8819, -1.1232, 1.0,
72.9721, -72.1191, -1.8104, 1.0,
69.5314, -64.4619, 0.3965, 1.0,
71.5646, -72.6915, 0.0693, 1.0,
64.3301, -60.1634, 3.6079, 1.0,
66.9846, -62.0015, 2.0341, 1.0,
11.7228, -72.3024, 37.1992, 1.0,
11.1597, -68.3765, 37.6950, 1.0,
6.2339, -69.4144, 38.8547, 1.0,
6.8210, -73.3250, 38.4028, 1.0,
12.2710, -76.5563, 36.4890, 1.0,
7.4128, -77.5926, 37.7342, 1.0,
17.4780, -74.8823, 35.1050, 1.0,
17.0060, -70.6048, 35.9065, 1.0,
16.4730, -66.6318, 36.5133, 1.0,
13.5701, -94.2674, 31.8490, 1.0,
13.7541, -97.7236, 30.8758, 1.0,
17.9396, -96.6137, 29.5049, 1.0,
17.9533, -93.0128, 30.4527, 1.0,
22.6055, -67.9626, 34.0459, 1.0,
22.9899, -72.3831, 33.1859, 1.0,
28.2197, -69.6739, 30.7109, 1.0,
27.9229, -65.0368, 31.5291, 1.0,
22.0971, -63.9006, 34.7620, 1.0,
27.4502, -60.8510, 32.2576, 1.0,
22.5140, -91.5792, 28.7455, 1.0,
22.2659, -95.4786, 27.8429, 1.0,
26.5097, -94.4993, 25.8675, 1.0,
26.9662, -90.2023, 26.7249, 1.0,
30.3812, -93.7559, 23.6849, 1.0,
29.9878, -97.9070, 22.8666, 1.0,
33.3137, -97.6124, 20.7023, 1.0,
33.7150, -93.1672, 21.5385, 1.0,
30.9587, -89.0800, 24.4978, 1.0,
34.3546, -88.1951, 22.3188, 1.0,
26.2196, -98.2709, 25.0787, 1.0,
31.9768, -58.2714, 29.1170, 1.0,
32.3869, -62.6085, 28.5266, 1.0,
36.0544, -60.7525, 25.3267, 1.0,
35.7220, -56.2556, 25.6814, 1.0,
32.5948, -67.4555, 27.8775, 1.0,
36.1608, -65.7828, 24.9552, 1.0,
36.4667, -92.6738, 19.7033, 1.0,
36.0858, -97.1166, 18.8911, 1.0,
37.8979, -96.4595, 17.7846, 1.0,
37.1774, -87.5491, 20.3776, 1.0,
13.4038, -90.2010, 33.0306, 1.0,
18.0538, -88.7827, 31.5916, 1.0,
13.1659, -85.6960, 34.3061, 1.0,
18.0777, -84.1315, 32.8411, 1.0,
8.4860, -86.7432, 35.5987, 1.0,
8.9355, -91.2040, 34.2939, 1.0,
9.3243, -95.2092, 33.0691, 1.0,
38.5454, -76.0047, 21.5109, 1.0,
37.9161, -81.9089, 20.9779, 1.0,
35.6729, -76.9772, 23.7754, 1.0,
35.0658, -82.7270, 23.0582, 1.0,
23.2231, -82.0643, 30.9838, 1.0,
22.9074, -87.0154, 29.8105, 1.0,
27.5853, -85.2554, 27.6942, 1.0,
28.1154, -79.9486, 28.7361, 1.0,
31.6657, -83.8176, 25.3596, 1.0,
32.2737, -78.2441, 26.2487, 1.0,
39.2260, -64.4743, 22.1766, 1.0,
38.9868, -70.1088, 21.9366, 1.0,
36.0431, -71.2481, 24.4328, 1.0,
12.7759, -81.0698, 35.5047, 1.0,
17.8701, -79.4263, 34.0585, 1.0,
7.9750, -82.1242, 36.7870, 1.0,
23.2359, -77.1146, 32.1447, 1.0,
28.3223, -74.6822, 29.7667, 1.0,
32.5829, -72.7137, 27.1108, 1.0,
39.2759, -59.2564, 22.2072, 1.0,
39.0330, -54.5441, 22.2892, 1.0,
10.5550, -64.7311, 38.0518, 1.0,
15.8296, -62.8906, 36.9952, 1.0,
9.8175, -61.1650, 38.2647, 1.0,
14.9780, -59.1509, 37.3432, 1.0,
5.0735, -62.3725, 39.2974, 1.0,
5.6646, -65.8272, 39.1577, 1.0,
30.6879, -50.7724, 30.1932, 1.0,
31.3854, -54.4052, 29.7018, 1.0,
35.1787, -52.2534, 26.1257, 1.0,
34.4990, -48.5290, 26.5290, 1.0,
25.9989, -53.4340, 33.4946, 1.0,
26.7956, -57.0628, 32.9351, 1.0,
38.4127, -50.3738, 22.6666, 1.0,
37.5780, -46.5632, 23.1192, 1.0,
41.2155, -48.3928, 19.6286, 1.0,
40.1291, -44.7600, 20.1738, 1.0,
20.5586, -56.4030, 35.8822, 1.0,
21.4273, -60.1245, 35.3888, 1.0,
-4.6844, -54.3928, -69.7951, 1.0,
-2.2991, -54.0717, -70.6990, 1.0,
-3.4227, -56.5903, -73.2312, 1.0,
-5.9992, -57.0029, -72.2136, 1.0,
-3.7530, -52.5645, -68.3885, 1.0,
-1.7452, -51.8102, -68.6369, 1.0,
0.3321, -53.2175, -71.4682, 1.0,
1.1018, -50.7600, -69.1507, 1.0,
-0.8194, -55.7834, -74.1457, 1.0,
7.6017, -50.7684, -72.8307, 1.0,
3.4465, -52.1229, -72.2075, 1.0,
4.3836, -49.5790, -69.7596, 1.0,
6.4751, -53.3369, -75.6827, 1.0,
2.2799, -54.6984, -74.9785, 1.0,
13.2104, -49.2403, -73.1804, 1.0,
20.0298, -48.1623, -73.1556, 1.0,
18.8963, -50.9293, -76.3994, 1.0,
12.1130, -51.8602, -76.1637, 1.0,
5.1352, -56.4252, -79.0674, 1.0,
10.7337, -55.0026, -79.6567, 1.0,
9.2514, -58.5325, -83.3234, 1.0,
3.6906, -59.8608, -82.5655, 1.0,
17.3810, -54.0565, -80.0296, 1.0,
