[
0.005345, -0.184118, 0.070841, 1.0,
-0.234398, -0.033155, 0.006956, 1.0,
-0.000614, -0.158570, 0.120663, 1.0,
-0.180502, 0.065140, 0.333215, 1.0,
-0.257891, -0.018362, 0.000697, 1.0,
-0.364528, 0.253304, 0.454679, 1.0,
-0.342851, 0.035136, -0.021942, 1.0,
-0.613128, 0.447996, 0.478421, 1.0,
-0.396443, 0.068882, -0.036222, 1.0,
-0.711165, 0.486301, 0.397043, 1.0,
0.004774, -0.281702, -0.160332, 1.0,
0.004458, -0.184295, 0.068867, 1.0,
-0.108617, -0.316879, -0.441930, 1.0,
-0.285093, -0.244030, -0.579233, 1.0,
-0.448865, -0.110744, -0.551733, 1.0,
-0.536829, 0.021850, -0.393072, 1.0,
-0.512422, 0.077429, -0.219224, 1.0,
-0.338816, 0.015813, -0.060453, 1.0,
-0.219385, -0.048726, -0.003470, 1.0,
-0.724316, 0.401119, 0.173086, 1.0,
-0.753520, 0.452340, 0.242741, 1.0,
-0.011064, -0.250630, -0.114787, 1.0,
-0.011286, -0.182123, 0.046411, 1.0,
-0.090814, -0.275371, -0.312841, 1.0,
-0.214933, -0.224135, -0.409407, 1.0,
-0.330116, -0.130393, -0.390067, 1.0,
-0.391982, -0.037138, -0.278477, 1.0,
-0.374817, 0.001953, -0.156207, 1.0,
-0.296185, -0.015049, -0.058569, 1.0,
-0.168718, -0.086775, -0.004464, 1.0,
-0.008933, -0.170327, 0.078359, 1.0,
-0.165532, -0.071719, 0.036631, 1.0,
-0.012825, -0.153638, 0.110902, 1.0,
-0.130327, -0.007513, 0.249739, 1.0,
-0.251417, -0.017637, 0.013744, 1.0,
-0.250530, 0.115394, 0.329078, 1.0,
-0.306074, 0.016778, -0.000819, 1.0,
-0.412915, 0.242565, 0.344587, 1.0,
-0.368536, 0.056110, -0.017464, 1.0,
-0.476951, 0.267585, 0.291431, 1.0,
-0.485541, 0.211945, 0.145145, 1.0,
-0.504617, 0.245402, 0.190642, 1.0,
-0.381548, 0.195701, 0.288994, 1.0,
-0.335278, 0.157501, 0.279945, 1.0,
-0.316126, 0.123559, 0.233434, 1.0,
-0.335312, 0.113758, 0.176708, 1.0,
-0.381597, 0.133839, 0.142995, 1.0,
-0.427868, 0.172038, 0.152044, 1.0,
-0.447019, 0.205981, 0.198555, 1.0,
-0.427833, 0.215782, 0.255282, 1.0,
-0.256115, -0.081333, -0.144722, 1.0,
-0.191729, -0.132726, -0.153158, 1.0,
-0.162443, -0.180370, -0.214236, 1.0,
-0.185414, -0.196356, -0.292178, 1.0,
-0.247185, -0.171318, -0.341327, 1.0,
-0.311572, -0.119924, -0.332891, 1.0,
-0.340858, -0.072280, -0.271813, 1.0,
-0.317887, -0.056295, -0.193871, 1.0,
0.015792, -0.183603, 0.070619, 1.0,
0.236606, -0.009928, -0.003044, 1.0,
0.021315, -0.157488, 0.120197, 1.0,
0.187168, 0.083272, 0.325408, 1.0,
0.258244, 0.007091, -0.010263, 1.0,
0.356774, 0.288876, 0.439363, 1.0,
0.336495, 0.068638, -0.036367, 1.0,
0.585804, 0.507121, 0.452964, 1.0,
0.385855, 0.107460, -0.052833, 1.0,
0.676063, 0.554712, 0.367587, 1.0,
0.016168, -0.281140, -0.160573, 1.0,
