[
0.38499799, 0.84694114, 0.1439197, 1.0,
0.12707988, -0.00607206, 0.1510163, 1.0,
-0.03171798, 0.21686327, -0.39157479, 1.0,
-0.11021904, 0.07953864, 0.01816428, 1.0,
-0.33383013, 0.76318418, 0.12033451, 1.0,
0.38605131, 0.22194395, -0.39246658, 1.0,
-0.14509919, 0.08123678, 0.02663843, 1.0,
0.10272774, 0.1069342, -0.07698003, 1.0,
-0.41934178, 0.42997695, -0.2221476, 1.0,
0.04361236, 0.13029774, -0.13265006, 1.0,
0.15275224, -0.00095313, 0.14465205, 1.0,
0.3808042, 0.19447286, -0.30504971, 1.0,
0.37234058, 0.32437414, -0.43497285, 1.0,
0.29502823, 0.78551107, -0.32609717, 1.0,
-0.06180097, 0.22974908, -0.43912888, 1.0,
-0.09133146, 0.0555209, 0.06198166, 1.0,
0.09536644, 0.04834181, 0.05133384, 1.0,
-0.27970625, 0.20624206, 0.13219832, 1.0,
-0.20096183, 0.16588106, -0.16048535, 1.0,
-0.03467002, -0.00726904, 0.16169548, 1.0,
-0.00818692, 0.21590886, -0.39402908, 1.0,
0.20718701, 0.33384804, 0.12919663, 1.0,
-0.23400178, 0.14871686, -0.09549455, 1.0,
0.35406857, 0.32493907, -0.44691532, 1.0,
0.31243285, 0.43758395, -0.38418695, 1.0,
-0.32352879, 0.8638072, 0.28296484, 1.0,
0.08707317, -0.00696622, 0.15114226, 1.0,
-0.47838291, 1.01379008, -0.22486125, 1.0,
0.3650089, 1.62600858, -0.00581312, 1.0,
-0.37663505, 0.79305303, -0.06624292, 1.0,
0.28333593, 0.55529717, 0.07599311, 1.0,
0.34597784, 0.68814312, -0.00074617, 1.0,
0.11228805, 0.15617221, -0.21026891, 1.0,
0.04574688, 0.15835269, -0.21207695, 1.0,
0.24168018, 0.00493672, 0.14963982, 1.0,
0.52849581, 1.09382854, -0.25116645, 1.0,
-0.02103271, 0.16841809, -0.23038632, 1.0,
0.1570281, 0.18108487, -0.29330708, 1.0,
0.07824623, 0.70845563, -0.46103837, 1.0,
-0.06795796, 0.18466369, -0.26842193, 1.0,
-0.15385391, -0.02826728, 0.36056456, 1.0,
-0.34815989, 0.98803308, 0.28812799, 1.0,
0.31753991, 0.85920667, 0.32883048, 1.0,
0.24306819, 0.04633434, 0.07238236, 1.0,
0.27074691, 0.05422829, 0.06323591, 1.0,
0.09149186, 0.45704304, 0.25127221, 1.0,
0.23432523, 0.03755335, 0.08813965, 1.0,
0.33680396, 0.19207917, -0.31138314, 1.0,
0.395453, 1.61405841, -0.10212771, 1.0,
-0.249619, 0.17664891, -0.16738212, 1.0,
-0.18086791, 0.18376177, -0.22457957, 1.0,
0.3449249, 0.45265593, 0.00086468, 1.0,
0.33631295, 0.478414, 0.01456469, 1.0,
